"","FileName","Language.x","Type","Surp","Model","Language.y","Command"
"40","1782268","Romanian","manual_output_funchead_langmod_coarse_final",7.13795992200302,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Romanian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"41","1795686","Swedish","manual_output_funchead_langmod_coarse_final",6.87013141613933,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Swedish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"42","1805878","Basque","manual_output_funchead_langmod_coarse_final",8.3005269639751,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"43","1831472","Galician","manual_output_funchead_langmod_coarse_final",6.19784184153673,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"44","1833488","Persian","manual_output_funchead_langmod_coarse_final",7.01392397820449,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Persian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"45","1851247","Vietnamese","manual_output_funchead_langmod_coarse_final",7.57853913570676,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Vietnamese --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"46","1855774","Czech","manual_output_funchead_langmod_coarse_final",6.9797855466709,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Czech --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"47","1871199","Afrikaans","manual_output_funchead_langmod_coarse_final",6.462198425837,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Afrikaans --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"48","1873110","Catalan","manual_output_funchead_langmod_coarse_final",5.84152889697474,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Catalan --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"49","1928987","Czech","manual_output_funchead_langmod_coarse_final",6.98838846626361,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Czech --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"50","1929025","Coptic","manual_output_funchead_langmod_coarse_final",5.23416797827322,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Coptic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"51","1934952","Tamil","manual_output_funchead_langmod_coarse_final",8.99577946910278,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Tamil --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"52","1934952","Tamil","manual_output_funchead_langmod_coarse_final",8.99577946910278,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"53","1943779","Swedish","manual_output_funchead_langmod_coarse_final",6.88415380990204,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Swedish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"54","196516","Galician","manual_output_funchead_langmod_coarse_final",6.11443070843495,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"55","1971382","Basque","manual_output_funchead_langmod_coarse_final",8.31230034470324,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"56","1982552","Hungarian","manual_output_funchead_langmod_coarse_final",8.53986655643188,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hungarian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"57","1999088","English","manual_output_funchead_langmod_coarse_final",6.49849741599848,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language English --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"58","2022895","Latvian","manual_output_funchead_langmod_coarse_final",8.62494354655707,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Latvian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"59","2046443","Hindi","manual_output_funchead_langmod_coarse_final",5.69073507208696,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hindi --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"60","2089312","Slovak","manual_output_funchead_langmod_coarse_final",8.94417743051259,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Slovak --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"61","2090370","Tamil","manual_output_funchead_langmod_coarse_final",8.98503609420148,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Tamil --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"62","2132447","Greek","manual_output_funchead_langmod_coarse_final",7.01219718643358,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Greek --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"63","2133388","Croatian","manual_output_funchead_langmod_coarse_final",7.95213481754574,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Croatian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"64","2156954","Irish","manual_output_funchead_langmod_coarse_final",8.69055654108857,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Irish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"65","2160893","Swedish","manual_output_funchead_langmod_coarse_final",6.83542401535348,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Swedish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"66","2210804","Finnish","manual_output_funchead_langmod_coarse_final",7.91673013728451,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Finnish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"67","2211836","Bulgarian","manual_output_funchead_langmod_coarse_final",7.33136637272973,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Bulgarian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"68","2217906","Catalan","manual_output_funchead_langmod_coarse_final",5.88263905253223,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Catalan --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"69","2307273","Italian","manual_output_funchead_langmod_coarse_final",6.40162377577733,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Italian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"70","2337850","Irish","manual_output_funchead_langmod_coarse_final",8.49841894660258,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Irish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"71","2372369","Galician","manual_output_funchead_langmod_coarse_final",6.22445370134283,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"72","238131","Hungarian","manual_output_funchead_langmod_coarse_final",8.55476933062376,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hungarian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
