"","FileName","Language.x","Type","Surp","Model","Language.y","Command"
"239","5948472","Galician","manual_output_funchead_two_coarse_parser_final",6.24556016327604,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"240","6022317","Ancient_Greek","manual_output_funchead_two_coarse_parser_final",7.26054759433719,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Ancient_Greek --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"241","604695","Dutch","manual_output_funchead_two_coarse_parser_final",6.87725271274645,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Dutch --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"242","6050322","Urdu","manual_output_funchead_two_coarse_parser_final",6.10601143095106,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Urdu --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"243","6070880","Basque","manual_output_funchead_two_coarse_parser_final",8.32256898588972,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"244","6094482","Old_Church_Slavonic","manual_output_funchead_two_coarse_parser_final",6.80994690690262,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Old_Church_Slavonic --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"245","6131057","Hindi","manual_output_funchead_two_coarse_parser_final",5.93313689212605,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hindi --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"246","6135873","Arabic","manual_output_funchead_two_coarse_parser_final",7.03114378510529,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Arabic --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"247","6143343","Bulgarian","manual_output_funchead_two_coarse_parser_final",7.30972336600809,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Bulgarian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"248","6186907","Tamil","manual_output_funchead_two_coarse_parser_final",9.05618299439896,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Tamil --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"249","6204240","Danish","manual_output_funchead_two_coarse_parser_final",7.2584373073451,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Danish --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"250","620579","German","manual_output_funchead_two_coarse_parser_final",7.18355021537504,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language German --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"251","6217582","Irish","manual_output_funchead_two_coarse_parser_final",7.92314266260119,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Irish --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"252","6256452","Vietnamese","manual_output_funchead_two_coarse_parser_final",7.59776629935555,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Vietnamese --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"253","6284605","Latin","manual_output_funchead_two_coarse_parser_final",7.78173726632966,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Latin --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"254","6294365","Indonesian","manual_output_funchead_two_coarse_parser_final",7.78095591338292,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Indonesian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"255","6302447","Vietnamese","manual_output_funchead_two_coarse_parser_final",7.62871627300951,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Vietnamese --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"256","6313610","English","manual_output_funchead_two_coarse_parser_final",6.55049397037091,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language English --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"257","6366749","Gothic","manual_output_funchead_two_coarse_parser_final",6.99847795311162,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Gothic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"258","6414349","French","manual_output_funchead_two_coarse_parser_final",5.76228132798461,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language French --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"259","6426138","Norwegian","manual_output_funchead_two_coarse_parser_final",6.73459053315443,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Norwegian --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"260","6431854","Urdu","manual_output_funchead_two_coarse_parser_final",6.08667080740506,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Urdu --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"261","6441401","Czech","manual_output_funchead_two_coarse_parser_final",7.14363161660138,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Czech --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"262","6463724","Ukrainian","manual_output_funchead_two_coarse_parser_final",8.83598755155422,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Ukrainian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"263","6494358","Finnish","manual_output_funchead_two_coarse_parser_final",8.05733170727972,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 1e-05 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Finnish --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
"264","6504850","Hungarian","manual_output_funchead_two_coarse_parser_final",8.49798024017919,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hungarian --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"265","6505102","Polish","manual_output_funchead_two_coarse_parser_final",8.18792884794503,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1.5e-05 --momentum_policy 0.8 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Polish --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"266","650993","Serbian","manual_output_funchead_two_coarse_parser_final",7.58711465936695,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Serbian --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"267","6548535","Telugu","manual_output_funchead_two_coarse_parser_final",7.87786042317748,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Telugu --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"268","6565954","Marathi","manual_output_funchead_two_coarse_parser_final",7.55804648222747,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser_Replication.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 5 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Marathi --dropout_prob_lm 0.3 --rnn_dim_parser 200 --clip_norm_parser 2"
"269","6586293","Afrikaans","manual_output_funchead_two_coarse_parser_final",6.65783628813777,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Afrikaans --dropout_prob_lm 0.5 --rnn_dim_parser 200 --clip_norm_parser 2"
"270","659143","Indonesian","manual_output_funchead_two_coarse_parser_final",7.81425097127512,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyParser.py","--lr_baseline_lm","--lr_baseline_lm 1.0 --entropy_weight 0.0001 --lr_parser 0.001 --bilinearSize 300 --labelMLPDimension 300 --batchSize 1 --maxNumberEpochs 1 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1.5e-05 --momentum_policy 0.9 --clip_at_parser 15.0 --shallow True --input_dropoutRate_parser 0.0 --pos_embedding_size_parser 100 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Indonesian --dropout_prob_lm 0.0 --rnn_dim_parser 200 --clip_norm_parser 2"
